@8000
12 82 81 01 00 03 00 00 00 00 00 1C 40 1C 80 1C
32 9A 14 3C 0C 43 04 3C 5F 4C 66 81 4F 4F 0C 5F
4E 4D 4D 4E 7D 53 5E 93 F7 2F 5F 4C 66 81 4F 4F
82 4F 20 24 3C 50 66 81 B0 13 32 9A 4C 43 10 01
1B 15 4B 4C 0C 43 7B F0 03 00 1A 42 20 01 3A F0
03 00 07 3C 1A 53 0C 12 C1 4A 00 00 3C 41 B0 13
D8 8D 4B 4B 0B 9A 02 24 0C 93 03 24 4B 4B 0B 9A
0B 2C 4B 4B 0A 9B EE 2B 3A 53 0C 12 C1 4A 00 00
3C 41 B0 13 20 90 ED 3F 1A 17 10 01 82 93 82 23
1C 20 5F 42 84 23 7F F0 0F 00 4F 93 03 20 B0 13
50 9C 15 3C 7F 53 7F 90 07 00 11 2C C2 93 84 23
05 34 4F 4F 5F 0A FF D2 C8 23 04 3C 4F 4F 5F 0A
FF D2 88 23 B0 13 50 9C 02 3C B0 13 6C 9C 4C 43
10 01 21 83 81 43 00 00 02 3C 91 53 00 00 B1 90
60 09 00 00 FA 2B B2 B2 08 09 12 2C B2 40 28 96
00 09 C2 43 81 25 C2 43 80 25 82 43 02 09 B2 C0
00 01 10 09 B2 F0 FB EB 08 09 B2 40 00 96 00 09
21 53 10 01 4C 43 F2 D0 10 00 3C 09 03 3C F2 F0
FA 00 3E 09 C2 93 80 23 03 34 D2 D3 3C 09 02 3C
D2 C3 3C 09 C2 43 7F 25 4F 43 04 3C 4F 4F CF 43
6F 25 5F 53 7F 92 FA 2B B0 13 76 8F D2 B3 3E 09
E6 2F 10 01 5F 42 84 23 7F F0 0F 00 4F 93 03 20
B0 13 50 9C 14 3C 7F 53 7F 90 07 00 10 2C C2 93
84 23 06 34 4F 4F 5F 0A FF F0 D7 00 C8 23 05 3C
4F 4F 5F 0A FF F0 D7 00 88 23 B0 13 50 9C 4C 43
10 01 0A 12 4A 43 F2 D0 10 00 3C 09 C2 43 21 09
E2 93 7F 25 0F 20 B0 13 3E 95 C2 93 7F 25 0C 20
F2 90 09 00 81 23 08 20 5C 42 84 23 B0 13 CE 9C
4A 4C 02 3C F2 D2 22 09 4C 4A 3A 41 10 01 5B 15
0B 4C 08 4D 49 4E 06 4B 07 3C 07 48 4E 49 0D 47
0C 46 B0 13 BC 83 06 5A 4C 49 B0 13 00 8B 4A 4C
0A 93 07 24 0F 46 0F 8B 0F 5A 08 9F EE 2B 07 4A
ED 3F 0C 47 56 17 10 01 F2 D0 0C 00 4A 02 1F 42
66 01 3F F0 8F FF 3F D0 20 00 82 4F 66 01 1F 42
68 01 3F F0 FF F8 3F D0 00 02 82 4F 68 01 3D 40
DC 02 3C 40 C0 5D B0 13 22 99 0C 43 80 00 C4 98
C2 43 02 02 F2 43 04 02 C2 43 03 02 F2 43 05 02
C2 43 22 02 F2 43 24 02 C2 43 23 02 F2 43 25 02
C2 43 42 02 F2 43 44 02 C2 43 43 02 F2 43 45 02
10 01 D2 43 80 25 B2 40 28 96 00 09 F2 D0 10 00
3C 09 F2 C0 40 00 3E 09 B2 C0 00 01 10 09 B2 D0
00 01 6C 01 F2 40 20 00 3D 09 B2 40 00 96 00 09
4C 43 10 01 21 83 81 43 00 00 02 3C 91 53 00 00
B1 90 60 09 00 00 FA 2B B2 40 28 96 00 09 B2 D0
00 04 08 09 B2 F0 F9 FF 08 09 B2 40 00 96 00 09
21 53 10 01 1F 42 6C 01 3F F0 00 C0 0F 9C 05 24
B2 F0 FF 3F 6C 01 82 DC 6C 01 B2 C0 00 01 6C 01
05 3C B2 F0 F4 FF 6E 01 A2 C3 02 01 A2 B3 02 01
F8 2F 10 01 4C 43 B2 B2 08 09 01 28 5C D3 D2 93
81 25 02 20 7C D0 20 00 A2 B3 02 09 02 28 7C D0
40 00 D2 93 80 25 02 20 7C D2 10 01 7C D0 10 00
10 01 21 83 0F 4D 44 18 0F 5F 81 4F 00 00 B0 13
F4 8C 05 3C 03 43 03 43 3F 42 3F 53 FE 2F 2F 41
0E 4F 3E 53 81 4E 00 00 0F 93 F4 23 21 53 10 01
F2 B0 40 00 44 81 02 28 D2 43 6F 25 D2 93 82 25
02 20 E2 D3 6F 25 B0 13 A2 9C A2 43 20 24 3C 40
6F 25 B0 13 32 9A 4C 43 10 01 3E 40 10 00 0D 43
3C 40 08 24 B0 13 2C 9C 3E 42 0D 43 3C 40 00 24
B0 13 2C 9C 0F 43 03 3C DF 43 2A 24 1F 53 1F 93
FB 3B 10 01 5E 42 84 23 1D 42 86 23 1C 42 82 23
B0 13 9C 9C 0C 93 05 20 3C 40 77 25 B0 13 1A 9C
02 3C B0 13 1A 9C 4C 43 10 01 0A 12 21 83 0A 43
09 3C 0F 4D 0F 5A E1 4F 00 00 0F 4C 0F 5A EF 41
00 00 1A 53 0A 9E F5 2B 21 53 3A 41 10 01 B0 13
96 9C D2 42 82 23 6C 25 B0 13 50 9C D2 93 6C 25
03 20 D2 43 81 25 02 3C C2 43 81 25 4C 43 10 01
B2 40 28 96 00 09 82 43 02 09 B2 C0 00 01 10 09
B2 40 00 96 00 09 C2 43 81 25 C2 43 80 25 4C 43
10 01 82 4C 24 24 1F 42 86 23 82 9F 20 24 05 28
82 4F 20 24 C2 43 6E 25 02 3C D2 43 6E 25 80 00
0E 94 1F 42 84 23 5F 4F 2A 81 4F 4F 82 4F 20 24
1F 42 84 23 0F 5F 1C 4F 00 80 B0 13 32 9A 4C 43
10 01 B0 13 96 9C B2 90 80 00 82 23 06 2C D2 42
82 23 3F 09 B0 13 50 9C 02 3C B0 13 6C 9C 4C 43
10 01 B0 13 A2 9C A2 43 20 24 C2 43 6F 25 D2 42
6D 25 70 25 3C 40 6F 25 B0 13 32 9A 4C 43 10 01
5E 42 84 23 1D 42 86 23 5C 42 82 23 4C 4C B0 13
A8 9C 0C 93 02 24 B0 13 32 9A 4C 43 10 01 B0 13
A2 9C A2 43 20 24 C2 43 6F 25 D2 42 6D 25 70 25
3C 40 6F 25 B0 13 32 9A 4C 43 10 01 B0 13 A2 9C
B2 40 09 00 20 24 1C 42 84 23 44 18 0C 5C 3C 50
4F 81 B0 13 32 9A 4C 43 10 01 F2 D0 10 00 3C 09
C2 43 23 09 D2 93 7F 25 02 20 80 00 0E 94 F2 D2
20 09 10 01 B2 40 28 96 00 09 A2 D3 02 09 B2 D0
00 04 08 09 B2 40 00 96 00 09 4C 43 10 01 B2 40
CA 99 18 24 B2 40 00 00 1A 24 B2 40 CA 99 1C 24
B2 40 00 00 1E 24 10 01 92 93 82 23 05 20 C2 43
82 25 B0 13 50 9C 02 3C B0 13 6C 9C 4C 43 10 01
B0 13 18 93 F2 F0 9F 00 3E 09 F2 40 C4 00 3D 09
C2 43 80 25 4C 43 10 01 92 93 82 23 05 20 D2 43
82 25 B0 13 50 9C 02 3C B0 13 6C 9C 4C 43 10 01
B0 13 A2 9C B2 40 12 00 20 24 3C 40 2B 81 B0 13
32 9A 4C 43 10 01 B0 13 A2 9C B2 40 29 00 20 24
3C 40 3D 81 B0 13 32 9A 4C 43 10 01 4C 4C 5C 0E
8C 93 08 24 02 24 5C 43 01 3C 4C 43 4C 4C 10 01
B0 13 18 93 4C 93 04 20 B0 13 D6 89 B0 13 24 9B
5C 43 10 01 B0 13 A2 9C 92 43 20 24 3C 40 6C 25
B0 13 32 9A 4C 43 10 01 0F 4C 0F 5D 03 3C CC 43
00 00 1C 53 0C 9F FB 23 10 01 82 4C 26 24 92 42
86 23 22 24 E2 43 7F 25 80 00 A2 9C 0F 4C 04 3C
CF 4D 00 00 1F 53 3E 53 0E 93 FA 23 10 01 B0 13
96 9C D2 42 84 23 6D 25 B0 13 50 9C 4C 43 10 01
B2 43 20 24 C2 43 7F 25 C2 43 21 09 10 01 D2 B3
3E 09 02 2C B0 13 6C 9C 4C 43 10 01 F2 D2 20 09
F2 D2 22 09 10 01 82 4C 28 24 4C 43 10 01 D2 43
6B 24 5C 43 10 01 B2 D0 00 01 6C 01 10 01 B0 13
86 9C 5C 43 10 01 F2 D2 22 09 10 01 3C 40 2B 24
10 01 C2 43 23 09 10 01 3C 40 2B 24 10 01 5C 43
10 01 5C 43 10 01 5C 43 10 01 5C 43 10 01 4C 43
10 01 4C 43 10 01 80 00 DA 9C 80 00 C6 9C 4C 43
10 01 5C 43 10 01 1B 15 10 01 FF 3F 03 43 
@FFE6
4E 82 
@FFFA
86 83 
@FFFE
36 82 
q
